,id,question,target
214942,,,0
382781,,,0
500258,,,0
180604,,,0
536460,,,0
378365,,,1
904464,,,0
413692,,,1
1191483,,,0
281744,,,0
807510,,,0
1064548,,,0
1142808,,,0
1056056,,,0
372051,,,0
75773,,,0
930641,,,0
101793,,,0
294186,,,0
622604,,,0
368080,,,0
425273,,,0
1089638,,,0
470546,,,0
515632,,,0
623470,,,0
536079,,,0
447962,,,1
1014563,,,0
25342,,,0
1265248,,,1
6943,,,0
1160139,,,0
443702,,,0
1114994,,,0
762710,,,0
147045,,,0
309243,,,0
220814,,,0
989787,,,0
806078,,,0
1101732,,,0
1127006,,,1
1169677,,,1
65549,,,0
967195,,,0
630650,,,0
330467,,,0
582131,,,0
365953,,,0
42451,,,0
1202242,,,0
297870,,,1
1108661,,,0
1114069,,,0
427403,,,0
1205616,,,0
541868,,,0
3760,,,0
237115,,,1
624098,,,1
1214970,,,0
535711,,,0
829240,,,0
775871,,,0
953700,,,0
16378,,,0
953930,,,0
456383,,,1
1086414,,,0
1249340,,,0
259692,,,0
992867,,,0
65214,,,0
88094,,,0
1185990,,,0
633787,,,0
201618,,,0
945651,,,0
255870,,,0
1255947,,,0
209385,,,0
598387,,,0
1086473,,,0
265319,,,0
808208,,,0
1019374,,,0
1188096,,,0
460349,,,0
169135,,,0
418383,,,0
1125911,,,0
1181744,,,0
920328,,,0
1029038,,,0
219373,,,0
439255,,,1
1197026,,,0
682463,,,0
109632,,,0
619662,,,0
168483,,,0
725804,,,0
19956,,,0
178315,,,0
1247988,,,0
749827,,,0
527029,,,0
481383,,,0
1134003,,,1
747840,,,0
395186,,,0
1286391,,,0
164357,,,0
556706,,,0
986695,,,0
599717,,,0
714970,,,0
519672,,,1
12215,,,0
560403,,,0
992059,,,0
1028335,,,0
388809,,,0
57215,,,0
480739,,,0
1269990,,,1
1259062,,,0
441825,,,0
652530,,,0
582089,,,0
852091,,,0
1159444,,,0
1261310,,,0
531080,,,0
137551,,,0
1070073,,,0
702147,,,0
504781,,,0
950274,,,0
1228697,,,0
862414,,,0
239041,,,0
549136,,,0
1300508,,,0
278219,,,0
287380,,,0
76353,,,0
1297905,,,0
258181,,,0
765927,,,0
641308,,,0
751546,,,0
15450,,,0
316243,,,0
1208022,,,0
780731,,,0
891921,,,0
471355,,,0
439135,,,0
905263,,,0
500036,,,0
1231190,,,0
1297755,,,0
403646,,,0
72678,,,0
415265,,,0
1162219,,,0
529244,,,1
1216202,,,0
166534,,,0
1166078,,,0
1127419,,,0
185261,,,0
178094,,,0
989025,,,0
907281,,,0
750006,,,0
588260,,,1
961546,,,0
412176,,,0
1081734,,,0
1229159,,,0
1296247,,,0
1074246,,,0
372816,,,0
243678,,,0
938234,,,0
431154,,,0
689384,,,0
960807,,,0
40120,,,0
804081,,,0
716465,,,0
1247779,,,0
896740,,,1
636573,,,0
1121794,,,0
1222583,,,0
1018042,,,0
896192,,,0
962339,,,0
886769,,,0
223377,,,0
620193,,,0
990466,,,0
1253368,,,0
16854,,,0
422970,,,0
703087,,,0
539400,,,0
91748,,,0
886506,,,0
643468,,,0
128779,,,0
1140951,,,0
1272389,,,0
1078889,,,0
866021,,,0
576966,,,0
424877,,,0
1201926,,,0
902283,,,0
439242,,,0
693759,,,0
162414,,,0
953053,,,0
616853,,,1
312524,,,0
897014,,,0
922991,,,1
1213540,,,0
1008129,,,0
692322,,,0
44796,,,0
1272003,,,0
258697,,,0
8005,,,0
630071,,,0
433295,,,0
802347,,,0
560119,,,0
965280,,,0
316564,,,0
1250067,,,1
306181,,,0
1285421,,,0
268608,,,0
931149,,,0
123278,,,0
1099358,,,0
585915,,,0
974285,,,0
1285694,,,0
596732,,,0
455725,,,0
1001838,,,0
593328,,,0
1134402,,,0
375914,,,0
532237,,,0
1272337,,,1
478741,,,0
1142425,,,0
230464,,,0
512901,,,0
387768,,,0
343997,,,0
618091,,,0
693705,,,0
664036,,,0
1029432,,,0
695529,,,0
949884,,,0
510145,,,0
1004925,,,0
1059746,,,0
640130,,,0
149374,,,0
688326,,,0
1016357,,,0
1012928,,,0
555240,,,1
203573,,,0
301305,,,0
1092248,,,0
293078,,,0
295939,,,0
80062,,,0
1210513,,,0
734572,,,0
659603,,,0
716396,,,0
492164,,,0
824977,,,0
352380,,,0
1114535,,,0
675672,,,0
1006884,,,0
800225,,,0
1160520,,,0
683570,,,0
586413,,,0
747808,,,0
1166183,,,0
253242,,,0
722905,,,0
797023,,,0
183017,,,0
738445,,,0
1003504,,,0
1156057,,,0
1166720,,,0
469277,,,0
992722,,,0
1212349,,,0
202889,,,0
500533,,,0
469933,,,1
950251,,,1
1009806,,,0
1215706,,,0
179295,,,1
677908,,,0
697662,,,0
29148,,,0
58865,,,0
536865,,,0
918430,,,0
420486,,,0
469223,,,0
540006,,,0
8144,,,0
685780,,,0
257040,,,0
870388,,,0
1120954,,,0
507804,,,0
254844,,,0
804316,,,0
488081,,,0
936790,,,0
251715,,,0
1076984,,,0
1048012,,,0
1212247,,,0
738312,,,0
546055,,,0
565025,,,0
1128599,,,0
108002,,,0
49547,,,0
850283,,,0
50920,,,0
963852,,,0
861348,,,0
1169148,,,1
1006879,,,0
738110,,,0
903538,,,0
272630,,,0
1044664,,,0
61369,,,0
408020,,,0
1282995,,,0
993041,,,0
3048,,,0
149635,,,0
1136177,,,0
184817,,,0
1153405,,,0
782688,,,0
1186820,,,0
1302080,,,0
1000491,,,0
698020,,,0
11792,,,0
790817,,,0
220174,,,0
515167,,,0
549473,,,0
728252,,,0
1231732,,,0
245685,,,0
918597,,,0
89463,,,0
478212,,,0
973077,,,0
886718,,,0
1136144,,,0
669235,,,0
968495,,,0
1232165,,,0
1300016,,,0
482912,,,0
45941,,,0
387019,,,0
839898,,,0
902462,,,0
1049626,,,0
1255920,,,0
319283,,,0
198099,,,1
840581,,,0
35115,,,0
1067535,,,0
714018,,,0
168942,,,0
1276691,,,0
441377,,,0
141357,,,0
565035,,,1
1218669,,,0
959581,,,0
372764,,,0
824312,,,0
509710,,,0
1007923,,,0
1258054,,,0
186381,,,0
153423,,,0
821606,,,0
496580,,,0
1065796,,,1
1004030,,,0
1203416,,,1
1011469,,,0
1262284,,,0
1002854,,,0
181664,,,0
602920,,,0
677183,,,0
273109,,,0
52268,,,0
1072983,,,0
1291464,,,0
243807,,,0
1058498,,,0
618635,,,0
546177,,,0
1026126,,,1
1273254,,,0
202691,,,0
270759,,,0
320452,,,0
1048974,,,0
922105,,,0
53179,,,0
277169,,,0
473503,,,0
498890,,,0
1138822,,,0
951565,,,0
212118,,,0
1012670,,,0
1220149,,,0
752084,,,0
966234,,,1
909308,,,1
530151,,,0
828950,,,0
796834,,,0
657318,,,0
1224031,,,0
860293,,,0
95624,,,0
443205,,,0
1085616,,,0
1285097,,,0
479839,,,0
406236,,,0
1297226,,,0
772030,,,0
667662,,,0
1244794,,,0
305233,,,0
1190305,,,0
322907,,,0
1292844,,,0
83115,,,0
920296,,,0
1303574,,,0
211867,,,0
167481,,,0
894166,,,0
698637,,,0
631343,,,0
896292,,,0
669859,,,0
1286286,,,0
657622,,,0
740940,,,0
297688,,,1
933587,,,0
162547,,,1
487655,,,0
812420,,,0
304089,,,1
1235335,,,0
82775,,,0
357961,,,0
75657,,,0
955402,,,0
580621,,,0
7720,,,0
500705,,,0
628989,,,0
29775,,,0
1021938,,,0
320378,,,0
439368,,,0
537379,,,1
280643,,,0
745190,,,0
582073,,,0
201886,,,0
85359,,,0
414025,,,0
96312,,,0
1122048,,,0
1124066,,,0
363314,,,0
702498,,,0
1290940,,,0
254832,,,0
53564,,,0
181934,,,1
71647,,,0
1234449,,,0
1294739,,,0
868474,,,0
324151,,,0
837891,,,0
1174127,,,0
1128486,,,0
88041,,,0
311329,,,0
993603,,,0
456505,,,0
486911,,,0
957245,,,0
862345,,,0
569959,,,0
435378,,,0
910315,,,0
713931,,,0
1042607,,,1
951486,,,0
160539,,,0
139538,,,0
934683,,,0
873904,,,0
1084913,,,0
997619,,,0
861074,,,1
63656,,,0
915435,,,0
410628,,,0
356054,,,0
1201000,,,0
1290404,,,0
693547,,,0
23329,,,0
1298239,,,0
1057180,,,0
789425,,,0
555671,,,1
228342,,,0
90203,,,0
633721,,,0
572237,,,0
1162728,,,0
817251,,,0
1297566,,,0
366931,,,0
1048364,,,0
496008,,,1
543287,,,0
853388,,,0
683445,,,0
1136939,,,0
359835,,,0
682421,,,0
785306,,,0
47975,,,0
1001806,,,0
270061,,,0
1149019,,,0
1144264,,,1
694791,,,0
1132336,,,0
838315,,,0
808432,,,0
261205,,,0
368390,,,0
635383,,,0
1004644,,,0
653365,,,0
1282967,,,0
215630,,,0
295382,,,0
23589,,,0
134565,,,0
1205211,,,1
722476,,,0
432995,,,0
1293633,,,0
1177530,,,0
1178399,,,0
462444,,,0
219025,,,0
980011,,,0
1029940,,,0
18873,,,0
590221,,,0
435965,,,0
930512,,,0
595431,,,0
984688,,,0
218951,,,1
7969,,,0
81790,,,0
1207624,,,0
107672,,,0
960300,,,0
1205727,,,0
629669,,,0
945746,,,0
1119183,,,0
1054854,,,0
512190,,,0
1083128,,,0
438499,,,0
193748,,,1
599038,,,0
540183,,,0
494711,,,0
933199,,,0
11253,,,0
1050045,,,0
329825,,,0
300288,,,0
1273206,,,0
1075372,,,0
825869,,,0
1045096,,,0
466681,,,0
269141,,,0
984028,,,0
357225,,,0
637952,,,0
739507,,,0
929051,,,0
76069,,,0
498761,,,0
506801,,,0
295278,,,0
626415,,,0
438706,,,0
1269482,,,0
1283430,,,0
1190044,,,0
976417,,,0
781829,,,0
112185,,,0
748083,,,0
226529,,,0
1203350,,,0
1238349,,,0
589225,,,0
969513,,,0
552462,,,0
700159,,,0
195555,,,0
811888,,,0
199307,,,0
29117,,,0
1022068,,,0
627785,,,0
1218970,,,0
700857,,,1
321043,,,1
864989,,,0
634534,,,0
1154352,,,0
1017448,,,0
1245631,,,0
473899,,,0
929949,,,0
967609,,,0
731389,,,0
495015,,,0
1188952,,,0
1003565,,,0
530956,,,0
487648,,,0
108086,,,0
914737,,,0
1057111,,,0
302062,,,0
747697,,,0
999373,,,0
1152973,,,0
265820,,,0
998765,,,0
980635,,,0
906918,,,0
1070230,,,0
563639,,,0
706457,,,0
1135634,,,0
278299,,,0
786519,,,0
536109,,,0
1248408,,,1
336877,,,0
603257,,,0
750552,,,0
625558,,,0
1141881,,,0
1282817,,,0
1065153,,,0
350466,,,0
124234,,,0
214856,,,0
958519,,,0
1266656,,,0
469674,,,0
329538,,,0
108511,,,0
376312,,,0
376422,,,0
1104660,,,0
454690,,,0
1136737,,,0
1172317,,,0
1214191,,,0
826554,,,0
215593,,,0
972319,,,0
506090,,,0
144006,,,0
618726,,,0
346113,,,0
947603,,,0
1225232,,,0
166659,,,0
198865,,,0
592219,,,0
812161,,,1
596633,,,0
225587,,,0
197447,,,0
360029,,,1
878399,,,0
9758,,,0
1242220,,,0
292500,,,1
311555,,,0
561004,,,0
1198501,,,0
159487,,,0
596881,,,0
731860,,,0
548965,,,0
148007,,,0
787569,,,0
130290,,,0
1168830,,,0
53594,,,0
1058500,,,0
93893,,,0
609623,,,0
997224,,,0
1225234,,,0
453535,,,0
363484,,,0
655290,,,0
989340,,,1
1249372,,,0
159064,,,0
264380,,,0
675321,,,0
590231,,,0
1252268,,,0
1004833,,,0
378765,,,0
92945,,,0
1117238,,,0
273731,,,0
1083200,,,0
393691,,,0
324430,,,0
1153255,,,0
1300635,,,0
91895,,,0
480628,,,1
94524,,,0
349408,,,0
541140,,,0
1002230,,,0
1286036,,,0
896903,,,0
49862,,,0
606817,,,0
1054437,,,0
1247243,,,0
28317,,,0
715279,,,0
176695,,,0
1199548,,,0
1156514,,,0
440694,,,0
928718,,,0
1019166,,,0
816610,,,0
1137216,,,0
371561,,,0
627995,,,0
207293,,,0
737596,,,0
615833,,,0
1064057,,,0
591799,,,0
943262,,,0
848782,,,0
540142,,,0
25136,,,0
835137,,,0
967985,,,0
3054,,,0
768446,,,0
605273,,,0
959405,,,0
1060665,,,0
907648,,,0
881648,,,0
384118,,,0
54320,,,0
47916,,,0
635495,,,0
250885,,,0
569099,,,0
254086,,,0
1256429,,,1
1121966,,,0
99348,,,0
490079,,,0
581057,,,0
916162,,,0
804215,,,0
440463,,,0
1147895,,,0
31152,,,0
136566,,,0
689818,,,0
1118339,,,0
621700,,,0
32857,,,0
292366,,,0
1220711,,,0
1288632,,,0
248954,,,0
123819,,,0
309059,,,0
662857,,,0
365989,,,0
786772,,,0
453820,,,0
518964,,,0
877034,,,0
682485,,,0
580807,,,0
1297149,,,0
491281,,,0
891662,,,0
747470,,,0
409842,,,0
506678,,,0
765494,,,0
190616,,,1
577698,,,0
964592,,,1
1270952,,,0
829663,,,0
1254750,,,0
106511,,,1
379684,,,0
771639,,,0
533938,,,0
230299,,,0
1185876,,,0
368565,,,0
650088,,,0
1037769,,,0
837486,,,0
496419,,,0
1097385,,,0
647877,,,0
1171174,,,1
1197388,,,0
880247,,,0
943797,,,0
722959,,,0
802248,,,0
955665,,,0
993924,,,0
730238,,,0
1172557,,,0
320695,,,0
392004,,,0
266022,,,0
510232,,,1
481131,,,0
71787,,,0
898015,,,0
871531,,,0
1243909,,,0
757260,,,0
522967,,,0
802455,,,0
1010732,,,0
788896,,,0
801397,,,0
972356,,,0
265351,,,0
169441,,,0
464551,,,0
1302662,,,1
993837,,,0
71277,,,0
1086662,,,0
873761,,,0
1084455,,,0
258250,,,0
946979,,,0
1260969,,,0
505225,,,1
620451,,,1
815879,,,0
427279,,,0
878844,,,0
1153694,,,0
1209785,,,0
228774,,,0
246050,,,0
1247425,,,0
680779,,,0
900814,,,0
608597,,,1
220060,,,0
102177,,,0
418821,,,0
741930,,,0
1138798,,,0
164923,,,0
1281141,,,0
533155,,,0
757509,,,1
288051,,,0
400455,,,0
866255,,,0
843722,,,0
1275367,,,0
580568,,,0
1257951,,,0
1148128,,,0
1104938,,,0
790918,,,0
777197,,,0
285231,,,0
634010,,,0
562257,,,0
86976,,,0
923495,,,0
306946,,,0
329260,,,0
869083,,,0
1280995,,,0
822320,,,0
805649,,,0
677737,,,0
44295,,,0
160252,,,0
688095,,,0
828071,,,0
821768,,,0
782632,,,0
195711,,,0
1155718,,,0
251936,,,0
1104047,,,0
241149,,,0
1082098,,,0
1059908,,,0
588278,,,0
144492,,,0
434125,,,0
505440,,,0
928216,,,0
225436,,,0
342521,,,1
145755,,,0
1101010,,,0
294365,,,0
1120925,,,0
1184653,,,0
84347,,,0
652012,,,0
551099,,,0
157240,,,0
1111146,,,0
69570,,,0
923837,,,0
745801,,,0
432471,,,0
695665,,,0
898828,,,0
153759,,,0
1274976,,,0
88443,,,0
1087408,,,0
1250592,,,0
878113,,,0
106721,,,0
507277,,,1
869246,,,0
779234,,,0
289205,,,0
853064,,,0
484085,,,0
282792,,,0
568393,,,0
803793,,,0
402981,,,0
1272401,,,0
57530,,,0
607737,,,0
692067,,,0
1068985,,,0
1042973,,,0
342544,,,0
189505,,,0
1053855,,,0
1247484,,,0
85816,,,0
1183382,,,0
610295,,,0
196152,,,0
466255,,,0
824962,,,0
32866,,,0
321296,,,0
1075205,,,0
325723,,,0
889004,,,0
241144,,,0
37847,,,0
505627,,,1
426388,,,0
251723,,,0
199808,,,0
1159907,,,0
1180270,,,0
345704,,,0
798013,,,0
16294,,,0
789449,,,0
620422,,,0
719366,,,0
497260,,,1
249472,,,0
268935,,,0
1067942,,,0
86142,,,0
1298439,,,0
1069221,,,0
1034986,,,0
239637,,,0
258484,,,0
739259,,,0
1238951,,,0
521769,,,0
325783,,,0
438468,,,0
73033,,,0
408306,,,0
817081,,,0
350314,,,0
1185413,,,0
928063,,,0
309178,,,0
440145,,,0
1263480,,,0
234924,,,0
804351,,,0
55415,,,0
966628,,,0
1252477,,,0
139330,,,0
125052,,,0
96878,,,0
598982,,,0
668095,,,0
1028035,,,1
1089084,,,0
719448,,,0
422277,,,0
1076876,,,0
76799,,,0
877658,,,0
1174086,,,0
726139,,,0
372267,,,0
150311,,,0
196818,,,0
1293186,,,0
277243,,,0
506966,,,0
91727,,,0
847330,,,0
1224987,,,0
614430,,,0
255597,,,0
453152,,,0
899203,,,0
539857,,,1
747403,,,0
1074420,,,0
970899,,,0
498499,,,1
133888,,,0
642669,,,1
1303706,,,0
590130,,,0
246712,,,0
215875,,,0
882987,,,0
505980,,,0
595564,,,0
1106743,,,0
1197621,,,0
991178,,,0
219713,,,0
152074,,,0
683264,,,0
808474,,,0
708739,,,0
895393,,,0
690418,,,1
786436,,,0
976607,,,0
135174,,,0
762335,,,0
457674,,,0
1266991,,,0
62694,,,0
1150022,,,0
893807,,,0
853170,,,0
402470,,,0
802173,,,0
1142740,,,0
615149,,,0
363723,,,1
297140,,,0
917010,,,0
536649,,,0
602367,,,0
777564,,,0
522344,,,0
1260237,,,0
1132015,,,0
640879,,,0
768202,,,0
646180,,,0
683460,,,0
613805,,,0
1233271,,,0
1098936,,,0
705784,,,0
464517,,,0
585021,,,0
1051020,,,0
826280,,,0
379784,,,0
616562,,,0
504313,,,0
1117943,,,1
389772,,,0
489604,,,0
881583,,,0
154900,,,0
86534,,,0
132178,,,0
548860,,,0
165380,,,0
827160,,,0
635253,,,0
1123422,,,0
840188,,,0
150886,,,0
945152,,,1
1081204,,,0
261729,,,0
282943,,,0
1170039,,,0
1233078,,,0
852327,,,1
149680,,,0
1034719,,,0
965717,,,0
430294,,,0
399833,,,0
627567,,,0
668594,,,0
855539,,,0
906607,,,1
1240517,,,0
385886,,,0
759263,,,0
718026,,,0
877448,,,0
1046640,,,0
718799,,,0
538693,,,0
639844,,,0
393696,,,1
347382,,,0
1115652,,,0
196180,,,0
280765,,,0
136649,,,0
568706,,,0
1235601,,,0
736842,,,1
1089223,,,0
884682,,,0
208747,,,0
1113135,,,0
573730,,,0
62857,,,0
805898,,,0
411928,,,0
415332,,,0
590650,,,0
1220289,,,0
138696,,,0
164073,,,0
31361,,,0
171703,,,0
153156,,,0
406892,,,0
845467,,,0
1153024,,,0
685293,,,0
1055699,,,0
598594,,,0
789278,,,0
1232536,,,0
833984,,,0
761464,,,0
637829,,,0
821646,,,0
1185262,,,0
1025314,,,0
249024,,,0
326854,,,0
851910,,,0
798972,,,0
1166153,,,0
948689,,,0
357389,,,0
1276087,,,0
25963,,,0
928276,,,0
1288121,,,0
1208782,,,0
1218211,,,0
311403,,,0
770735,,,0
197141,,,0
597397,,,1
62562,,,0
274924,,,0
614518,,,0
1113248,,,0
1055779,,,0
123218,,,0
929530,,,0
324156,,,0
228622,,,0
915325,,,0
792194,,,0
1297754,,,0
1468,,,0
1075886,,,0
777566,,,0
347100,,,0
864435,,,0
452919,,,0
1043359,,,0
1247397,,,1
534273,,,0
995147,,,0
56588,,,0
175602,,,0
901733,,,0
479730,,,0
920646,,,0
865063,,,0
700715,,,0
136166,,,0
561996,,,0
89339,,,0
133570,,,0
370213,,,0
274721,,,0
1247137,,,0
743922,,,0
1117645,,,0
322580,,,0
578005,,,0
799128,,,0
34704,,,0
616348,,,0
348001,,,0
779926,,,0
65146,,,0
949508,,,0
333550,,,0
844938,,,0
257972,,,0
1222318,,,0
498917,,,0
78503,,,0
1184712,,,1
579848,,,0
1179967,,,0
1179834,,,0
994167,,,0
564381,,,0
207645,,,0
243125,,,0
570074,,,0
926225,,,0
717313,,,0
720789,,,0
201341,,,0
598209,,,0
513285,,,0
853276,,,0
604383,,,0
144058,,,0
176084,,,0
583493,,,0
915937,,,0
527507,,,0
1098095,,,0
1135434,,,0
427726,,,0
18477,,,0
295176,,,0
364948,,,0
876703,,,0
1266421,,,0
1241044,,,0
881493,,,0
7869,,,0
1135357,,,1
227811,,,1
1167300,,,0
523885,,,0
478735,,,0
1213995,,,0
1290397,,,0
517070,,,1
347031,,,0
831686,,,0
969086,,,0
611268,,,0
811543,,,0
519963,,,0
527892,,,0
132449,,,0
338603,,,0
659666,,,0
285540,,,0
893256,,,0
217941,,,0
128247,,,0
295988,,,0
927221,,,0
609024,,,0
898573,,,0
996403,,,0
695493,,,0
738888,,,0
907768,,,1
895018,,,0
308189,,,0
818353,,,0
139763,,,0
982823,,,0
685241,,,0
454984,,,0
727286,,,0
867620,,,0
972140,,,0
45658,,,0
662842,,,0
399553,,,0
244292,,,0
769290,,,1
63438,,,0
376760,,,0
420151,,,0
912183,,,0
672403,,,0
1141886,,,0
191250,,,0
1254155,,,0
1141318,,,0
539138,,,0
881996,,,0
1272494,,,0
184273,,,0
345871,,,0
614174,,,0
869880,,,0
1029035,,,0
726665,,,1
441141,,,0
1001119,,,0
463791,,,0
267466,,,0
694446,,,0
1037885,,,0
665013,,,0
741589,,,0
962294,,,0
624622,,,0
666991,,,0
920196,,,0
624143,,,0
425806,,,0
851329,,,0
723256,,,0
485161,,,1
613048,,,0
618600,,,0
1275043,,,0
517940,,,0
1171406,,,0
26653,,,0
378678,,,0
1295222,,,0
1270707,,,0
1207052,,,0
209378,,,0
716601,,,0
20474,,,0
1061596,,,0
1118449,,,0
642939,,,0
801301,,,0
326346,,,1
110875,,,0
1138012,,,0
1147363,,,0
1099755,,,0
202444,,,0
982883,,,0
1014526,,,0
20559,,,0
801925,,,0
749989,,,0
456811,,,0
277719,,,0
341465,,,1
217332,,,0
865459,,,0
473324,,,0
1275023,,,0
209531,,,0
694632,,,0
232320,,,0
999550,,,0
849122,,,0
1183613,,,0
287574,,,0
374591,,,0
433555,,,0
1196948,,,0
324103,,,0
403899,,,0
88896,,,0
952470,,,0
487261,,,0
390176,,,0
720905,,,0
164079,,,0
731783,,,0
1053647,,,0
1212548,,,0
520231,,,0
538883,,,0
890240,,,0
1255069,,,0
871003,,,1
219536,,,0
76622,,,0
565175,,,0
579892,,,1
900015,,,0
677192,,,0
1289510,,,0
672940,,,0
156055,,,0
1290834,,,0
522274,,,0
721810,,,0
75219,,,0
31258,,,0
182564,,,0
283964,,,0
872932,,,0
229715,,,0
463232,,,0
1219966,,,1
771777,,,1
801046,,,0
751222,,,0
1059216,,,0
1165837,,,0
1075766,,,0
752651,,,0
775778,,,0
586528,,,0
1216564,,,0
873788,,,0
679853,,,0
653798,,,0
1115863,,,0
62203,,,0
719983,,,0
864503,,,0
1059885,,,0
138972,,,0
396404,,,0
1252776,,,0
616705,,,0
1216691,,,0
700539,,,0
183034,,,0
469462,,,0
687821,,,0
819736,,,0
538663,,,0
336658,,,0
1248690,,,0
580283,,,0
649674,,,0
128294,,,0
1285723,,,0
368522,,,0
268713,,,0
600691,,,0
453728,,,0
6990,,,0
618361,,,0
104224,,,0
957179,,,0
836662,,,0
258399,,,0
710754,,,0
620345,,,0
580373,,,0
225635,,,0
1085441,,,0
808688,,,0
967376,,,0
248756,,,0
305036,,,0
234807,,,0
947390,,,0
95387,,,0
1075105,,,0
338194,,,0
100519,,,0
905536,,,0
470870,,,0
1282629,,,0
1137345,,,0
291557,,,0
265136,,,0
694443,,,0
1146662,,,0
350956,,,0
776974,,,0
728539,,,0
1101948,,,0
611201,,,0
622785,,,0
1208392,,,0
342106,,,0
1305458,,,0
1161730,,,0
931231,,,0
1280176,,,0
529932,,,0
361524,,,0
323761,,,0
327314,,,0
421693,,,0
918555,,,0
342457,,,0
623759,,,0
1188385,,,0
522531,,,0
1290008,,,0
1225049,,,0
1131820,,,0
338541,,,0
229295,,,0
786224,,,0
1082066,,,0
936430,,,0
703576,,,1
503454,,,0
179592,,,0
1240109,,,0
174343,,,1
70844,,,0
320958,,,0
9031,,,0
1291662,,,1
427036,,,0
133394,,,0
765092,,,0
309788,,,0
1030438,,,0
1230349,,,0
624924,,,0
922435,,,0
604074,,,0
1236864,,,0
1206871,,,0
931167,,,0
934139,,,0
101829,,,0
1206270,,,0
282679,,,0
650356,,,0
386461,,,0
1104470,,,0
1283522,,,0
945768,,,0
355106,,,0
97942,,,0
1153580,,,0
385022,,,0
599636,,,0
1271341,,,0
697017,,,1
746506,,,0
287749,,,0
148338,,,0
82569,,,0
580934,,,0
960609,,,0
472883,,,0
1201031,,,0
340767,,,0
500044,,,0
380163,,,0
1012640,,,0
76066,,,0
619663,,,0
135666,,,0
1226774,,,0
1256764,,,0
464307,,,0
1160574,,,0
104430,,,0
729176,,,0
992229,,,0
794897,,,1
1279804,,,0
491452,,,0
846816,,,0
472197,,,0
553758,,,0
1211348,,,0
871555,,,0
1085690,,,0
70581,,,0
824593,,,0
23453,,,0
600662,,,0
1224407,,,0
890853,,,0
1106918,,,0
242365,,,0
823392,,,0
588366,,,0
958737,,,0
302695,,,0
362874,,,0
708850,,,0
713392,,,0
1082074,,,0
468794,,,0
987541,,,0
1032117,,,0
1251956,,,0
1269442,,,0
1025243,,,0
228625,,,0
685748,,,0
464976,,,0
767435,,,1
407546,,,0
83505,,,0
1074711,,,1
519843,,,0
1045697,,,0
1232172,,,0
273150,,,0
413687,,,1
806598,,,0
1076135,,,0
372304,,,0
1276666,,,0
511881,,,0
518910,,,0
630659,,,0
1019084,,,0
428180,,,0
929373,,,0
403314,,,0
894935,,,0
213438,,,0
128504,,,0
823116,,,0
1133368,,,0
225193,,,0
745434,,,0
1045881,,,0
1030943,,,0
1121663,,,1
821463,,,0
247285,,,0
258091,,,0
472466,,,0
478404,,,0
540607,,,0
40713,,,0
187835,,,0
593943,,,0
1163829,,,0
1218365,,,0
1190538,,,0
457519,,,0
515978,,,0
326263,,,0
302649,,,0
583701,,,0
6967,,,0
681868,,,0
512227,,,0
1288154,,,0
166609,,,0
1209148,,,0
716425,,,0
717834,,,0
726497,,,0
345654,,,0
1052387,,,0
43889,,,0
586414,,,0
689563,,,0
591925,,,0
390269,,,0
190913,,,0
617671,,,0
1054499,,,0
93958,,,0
327234,,,0
309751,,,0
538491,,,0
973553,,,0
181188,,,0
7773,,,0
554996,,,0
926384,,,0
485335,,,1
450820,,,0
272971,,,0
1051889,,,0
941698,,,0
723244,,,0
784721,,,0
1196467,,,1
882880,,,0
528215,,,0
458957,,,0
1236471,,,0
257072,,,0
8366,,,0
187841,,,0
32647,,,0
1182983,,,0
102625,,,0
228414,,,0
270719,,,0
91817,,,0
470489,,,0
825306,,,0
1207512,,,0
663100,,,0
922592,,,0
436207,,,0
116236,,,0
144462,,,0
512740,,,0
695793,,,0
344107,,,0
1185638,,,0
841408,,,0
1068780,,,0
607343,,,0
1187722,,,0
1150263,,,0
345128,,,0
630843,,,0
182718,,,0
1005829,,,0
941390,,,0
775275,,,0
360712,,,1
1138720,,,0
291618,,,0
750763,,,1
298850,,,0
513383,,,1
658336,,,0
956861,,,0
1188244,,,0
193342,,,1
191438,,,0
1165901,,,0
58662,,,0
374311,,,0
117789,,,0
318122,,,0
995458,,,0
363683,,,0
1022750,,,0
782082,,,0
712444,,,0
295412,,,0
127833,,,0
128976,,,0
316183,,,1
837868,,,0
926662,,,0
607595,,,0
234357,,,0
811500,,,0
1244151,,,0
549541,,,1
860915,,,0
757392,,,0
252259,,,0
549838,,,0
1068333,,,0
315048,,,1
83861,,,0
1156092,,,0
102312,,,0
696312,,,1
1161367,,,0
914719,,,0
829596,,,0
1193436,,,0
526065,,,0
794619,,,0
685409,,,0
376406,,,0
1018212,,,0
379381,,,0
1018050,,,0
660407,,,0
636195,,,0
1027415,,,0
515244,,,0
1244540,,,0
21886,,,0
1136393,,,0
990389,,,0
1049793,,,0
415595,,,0
1136415,,,0
998712,,,0
447992,,,0
530684,,,0
743474,,,1
1138218,,,0
1052770,,,0
922287,,,0
436742,,,0
939130,,,1
1237348,,,0
1155670,,,0
153744,,,0
638834,,,0
49137,,,0
182988,,,0
71158,,,0
453429,,,0
665145,,,0
861863,,,0
301488,,,0
922051,,,0
842932,,,0
1236016,,,0
825636,,,0
133680,,,0
668331,,,0
367908,,,0
